Plot,May.NH4 (mg/L),May.NO3 (mg/L,May.Field Weight (g),May.Soil dry weight,May.5 g field soil dry equivalent,May.NH4/g,May.NO3/g,August.NH4 (mg/L),August.NO3 (mg/L,August.Field Weight (g),August.Soil dry weight,August.5 g field soil dry equivalent,August.NH4/g,August.NO3/g
1,0.33,0.19,1.003,0.807,4.022931206,0.410347559,0.235325923,2.14,0.71,0.999,0.951,4.75975976,2.252858801,0.742810599
2,0.99,0.35,0.995,0.696,3.497487437,1.408611207,0.503218391,2.12,0.42,1,0.937,4.685,2.260270366,0.450373533
3,0.27,0.17,1.003,0.771,3.843469591,0.350646719,0.220347782,5.94,3.12,1,0.948,4.74,6.264370605,3.294092827
4,0.51,0.06,0.996,0.705,3.539156627,0.715212766,0.088029447,5.44,4.31,1.001,0.955,4.77022977,5.702999222,4.515474314
5,1.06,0.13,0.996,0.672,3.373493976,1.565750536,0.199363036,1.07,0,1,0.924,4.62,1.159386724,0.001547619
6,0.36,0.16,1.007,0.834,4.14101291,0.433203189,0.193539604,1.53,0.05,1.001,0.944,4.715284715,1.624147242,0.055320095
7,0.23,0.08,0.994,0.783,3.938631791,0.293058621,0.106699489,1.03,0.07,1.001,0.948,4.735264735,1.084800313,0.069394219
8,3.85,0.74,1.009,0.642,3.181367691,6.04521447,1.159894221,1.68,0.19,1,0.946,4.73,1.775690627,0.203879493
9,0.2,0.22,1.003,0.836,4.167497507,0.241919761,0.26323951,1.7,0.13,0.999,0.932,4.664664665,1.825590322,0.134178991
10,0.41,0.36,0.997,0.761,3.816449348,0.538733732,0.476096978,1.23,0,1,0.955,4.775,1.288013962,0
11,0.15,0.07,1.002,0.83,4.141716567,0.185418289,0.090143783,1.14,0,1,0.941,4.705,1.215508324,0
12,0.19,0.24,1.002,0.827,4.126746507,0.229587642,0.295365853,1.49,0.03,1.001,0.929,4.64035964,1.602045368,0.032702207
13,0.86,0.17,1,0.721,3.605,1.194049931,0.231664355,2.1,0.34,1.001,0.937,4.68031968,2.246879996,0.366898015
14,0.57,0.08,1.002,0.751,3.74750499,0.760946285,0.106444155,2.55,0.42,1,0.905,4.525,2.816677716,0.463767956
15,0.65,0.44,1.004,0.829,4.128486056,0.785372642,0.52939503,2.93,1.25,1.001,0.918,4.585414585,3.196006903,1.368349553
16,0.31,0.09,1.004,0.773,3.849601594,0.406717413,0.117336818,2,0.25,1.001,0.914,4.565434565,2.190824668,0.27374174
17,0.15,-0.01,1.001,0.811,4.050949051,0.181969704,-0.016181393,2.58,0.29,0.999,0.899,4.499499499,2.863655539,0.316946363
18,0.22,0.02,1.007,0.85,4.220456802,0.257318118,0.022473871,13.32,8.31,1,0.905,4.525,14.71750645,9.179944751
19,1.21,1.72,0.993,0.824,4.149043303,1.456492391,2.068247876,4.17,1.04,1.001,0.993,4.96003996,4.200523954,1.052642729
20,0.23,0.02,1.012,0.834,4.12055336,0.273846715,0.018735348,1.9,0.06,1.001,0.894,4.465534466,2.125426808,0.066822908
21,0.59,0.28,1,0.674,3.37,0.880207715,0.419139466,2.56,0.54,1.001,0.88,4.395604396,2.913391542,0.615717375
22,0.17,0.07,1,0.836,4.18,0.205251196,0.08180622,3.38,0,0.999,0.948,4.744744745,3.562840063,0
23,0.76,0.25,0.999,0.845,4.229229229,0.900104911,0.294509929,1.71,0.27,0.999,0.926,4.634634635,1.848790108,0.291069331
24,0.5,0.07,1,0.792,3.96,0.633068182,0.084318182,1.52,0.03,1,0.928,4.64,1.636716954,0.034892241
25,0.2,0.11,0.998,0.824,4.128256513,0.23731568,0.132416675,2.94,0.32,1.001,0.91,4.545454545,3.238854667,0.350691
26,1.27,0.12,1,0.726,3.63,1.748898072,0.160702479,1.83,0,1,0.918,4.59,1.993347858,0
27,0.57,0.09,0.998,0.784,3.927855711,0.726490536,0.112453214,2.41,0.15,1.001,0.929,4.64035964,2.600825712,0.16607549
28,0.52,0.16,0.995,0.74,3.718592965,0.701004392,0.216869662,2.27,0,0.999,0.941,4.70970971,2.409674346,0
29,0.59,0.08,0.997,0.749,3.756268806,0.790372083,0.109257357,2.56,0.11,1.001,0.928,4.635364635,2.759592324,0.114996347
30,0.27,0.09,1.001,0.808,4.035964036,0.336437587,0.117369728,1.85,0,1,0.933,4.665,1.981879243,0
31,0.23,0.09,1.002,0.809,4.036926148,0.280349444,0.112709518,1.91,0,1.001,0.91,4.545454545,2.101410667,0
32,1.12,0.22,0.995,0.669,3.361809045,1.66750994,0.326743722,2.32,0.08,1,0.936,4.68,2.483678775,0.083942308
33,0.65,0.09,1.001,0.813,4.060939061,0.804703038,0.114308536,1.55,0,1.001,0.928,4.635364635,1.676203983,0
34,0.23,0.07,1,0.805,4.025,0.279950311,0.092099379,1.71,0.09,1,0.939,4.695,1.817213348,0.096485623
35,0.4,0.11,1.002,0.816,4.071856287,0.490623897,0.136326029,1.45,0.03,1.001,0.933,4.66033966,1.551296084,0.03691791
36,3.81,2.65,1.002,0.731,3.647704591,5.225464268,3.638781505,1.91,0.02,1,0.921,4.605,2.069254434,0.017763301
37,1.62,0.17,1.007,0.826,4.101290963,1.971074492,0.208544092,2.28,0,1.001,0.926,4.625374625,2.466193031,0
38,1.15,0.04,0.998,0.846,4.238476954,1.351122128,0.052860969,2.46,0,0.999,0.91,4.554554555,2.699916429,0
39,0.48,0.02,0.997,0.827,4.147442327,0.581756131,0.020181112,3.08,0.5,1,0.918,4.59,3.357029775,0.549945534
40,2.04,0.33,1.004,0.848,4.22310757,2.418645472,0.392294057,2.84,0,1.001,0.9,4.495504496,3.154087974,0
41,0.55,0.12,1,0.699,3.495,0.781959943,0.177367668,2.56,0.46,0.999,0.878,4.394394394,2.913556572,0.521334636
42,1.43,0.18,0.999,0.775,3.878878879,1.844089548,0.236292503,8.97,6.67,0.999,0.88,4.404404404,10.18183449,7.566289773
43,0.33,0.05,0.999,0.801,4.009009009,0.407532135,0.068395955,8.96,7.79,1,0.895,4.475,10.00884171,8.70726257
44,0.27,0.02,1.001,0.746,3.726273726,0.365660201,0.02593744,10.73,7.47,0.999,0.9,4.504504505,11.9078284,8.2905789
45,0.53,0.03,1.001,0.815,4.070929071,0.653216982,0.038910037,1.56,0.07,1.001,0.887,4.430569431,1.760556242,0.079402886
46,0.74,0.25,1,0.599,2.995,1.236928214,0.413155259,2.37,0,1.001,0.921,4.6003996,2.578464415,0
47,0.22,0.04,1.003,0.853,4.25224327,0.262026401,0.045458359,2.91,0,0.999,0.872,4.364364364,3.334796422,0
48,0.74,0.16,0.999,0.741,3.708708709,1.001049231,0.220521498,5.68,4.16,0.999,0.891,4.459459459,6.36777101,4.665273939
49,0.54,0.2,1,0.811,4.055,0.668458693,0.24404439,7.39,4.53,0.999,0.908,4.544544545,8.134669229,4.988574714
50,0.44,0.12,1,0.828,4.14,0.528248792,0.146123188,4.31,1.47,1,0.891,4.455,4.833449308,1.649180696
51,0.81,0.11,1,0.8,4,1.0076,0.1335125,2.01,0.01,1,0.899,4.495,2.237834631,0.006095662
52,0.19,0.07,1.001,0.846,4.225774226,0.228325024,0.083345674,1.4,0,0.999,0.921,4.60960961,1.519535765,0
53,1.78,0.29,0.999,0.724,3.623623624,2.459802928,0.404084461,2.45,0,0.999,0.915,4.57957958,2.673797115,0
54,0.2,0.09,1,0.763,3.815,0.261179554,0.113145478,1.9,0,1,0.928,4.64,2.050531609,0
55,0.11,0.06,1,0.829,4.145,0.128468034,0.076067551,3,0.72,1,0.93,4.65,3.22318638,0.770376344
56,2.49,0.55,1,0.663,3.315,3.752669683,0.824223228,3.96,2.73,0.999,0.904,4.524524525,4.370728142,3.011741881
57,0.3,0.08,1,0.829,4.145,0.358262967,0.095983112,7.17,5.08,1,0.909,4.545,7.888001467,5.591243124
58,0.7,0.27,1.001,0.786,3.926073926,0.895232761,0.345663384,1.99,0.06,0.999,0.935,4.67967968,2.129636503,0.062311957
59,0.82,0.19,1.001,0.786,3.926073926,1.043281425,0.237043422,4.76,3.22,1,0.921,4.605,5.170568223,3.494375679
60,0.31,0.11,1,0.788,3.94,0.392906091,0.141142132,1.58,0,0.999,0.939,4.6996997,1.681472684,0
61,0.29,0.04,1,0.778,3.89,0.3737018,0.050809769,1.65,0,1,0.93,4.65,1.773885305,0
62,0.23,0.11,1.008,0.745,3.695436508,0.314983087,0.146112644,1.66,0,1,0.912,4.56,1.816747076,0
63,0.26,0.06,0.999,0.774,3.873873874,0.340227907,0.077725814,1.72,0,1.001,0.939,4.69030969,1.837206333,0
64,0.39,0.16,1.004,0.824,4.103585657,0.475389126,0.196328301,1.46,0.29,0.999,0.925,4.62962963,1.5790932,0.3180816
65,0.21,0.05,1,0.792,3.96,0.267941919,0.063674242,1.59,0,0.999,0.939,4.6996997,1.688281629,0
66,0.47,0.05,1,0.772,3.86,0.603601036,0.068834197,1.59,0,1.001,0.943,4.71028971,1.69020743,0
67,0.51,0.12,1,0.826,4.13,0.619794189,0.145968523,0.68,0,1.001,0.927,4.63036963,0.729491798,0
68,0.31,0.07,1,0.798,3.99,0.390112782,0.083195489,1.11,0,1.001,0.924,4.615384615,1.206620278,0
69,0.36,0.07,1,0.873,4.365,0.40676976,0.077949599,1.29,0,1.001,0.921,4.6003996,1.40292523,0
70,0.52,0.13,1,0.857,4.285,0.606534422,0.148751459,1.33,0.03,1,0.915,4.575,1.458375228,0.032568306
71,0.45,0.07,1,0.787,3.935,0.574282084,0.094726811,0.97,0,1.001,0.924,4.615384615,1.054563611,0
72,0.31,0.08,1,0.858,4.29,0.357668998,0.088496504,1.52,0.11,0.999,0.917,4.58958959,1.651545638,0.114781505
73,0.31,0.24,1.001,0.804,4.015984016,0.387650945,0.302067935,1.57,0.09,1.001,0.934,4.665334665,1.686720724,0.101578994
74,0.21,0.08,0.999,0.761,3.808808809,0.269638108,0.101462168,1.5,0,0.999,0.911,4.55955956,1.639449286,0
75,0.46,0.21,1,0.826,4.13,0.562506053,0.252397094,1.27,0,1,0.932,4.66,1.361623748,0
76,0.48,0.11,0.999,0.776,3.883883884,0.622817281,0.145833402,1.03,0,0.999,0.892,4.464464464,1.15766778,0
77,0.54,0.21,0.998,0.789,3.952905812,0.68192872,0.269219671,3.8,3.01,1.001,0.894,4.465534466,4.254992726,3.365330649
78,0.54,0.39,0.998,0.756,3.78757515,0.718916429,0.513996402,1.1,0,1,0.912,4.56,1.201209795,0
79,0.56,0.21,1,0.707,3.535,0.795742574,0.291442716,1.09,0.12,1,0.913,4.565,1.18935743,0.1349069
80,0.55,0.18,1.001,0.887,4.430569431,0.618859504,0.203472717,1.01,0.4,1.001,0.923,4.61038961,1.098945446,0.431069859
81,0.84,0.49,1.001,0.83,4.145854146,1.008175843,0.591518639,1.26,0.33,1,0.941,4.705,1.335657102,0.354612115
82,0.6,0.33,1,0.809,4.045,0.739233622,0.409085291,1.26,0.05,0.999,0.899,4.499499499,1.39853703,0.057250812
83,0.51,0.14,1,0.843,4.215,0.603321471,0.166156584,0.71,0,1,0.912,4.56,0.781056287,0
84,0.44,0.17,0.999,0.767,3.838838839,0.567072516,0.220991304,2.27,0.35,1,0.939,4.695,2.412942847,0.369222577
85,1.23,0.17,0.999,0.716,3.583583584,1.717121941,0.239620475,1.71,0.06,1,0.868,4.34,1.966144393,0.070288018
86,0.83,0.22,1.001,0.722,3.606393606,1.14491108,0.30767579,1.76,0.13,0.999,0.898,4.494494494,1.959901537,0.149527383
87,0.35,0.06,1,0.69,3.45,0.511463768,0.093724638,1.64,0.19,0.999,0.887,4.439439439,1.846813495,0.216288568
88,1.15,0.2,0.999,0.828,4.144144144,1.390045761,0.236598913,1.21,0,1,0.884,4.42,1.372854449,0
89,1.24,0.29,1,0.591,2.955,2.090490694,0.488443316,1.22,0,1.001,0.88,4.395604396,1.391473417,0
90,0.46,0.32,1,0.823,4.115,0.553620899,0.391907655,1.4,0,1,0.89,4.45,1.567666667,0
91,0.57,0.21,1.001,0.777,3.881118881,0.732056937,0.273838559,1.85,0.18,1,0.907,4.535,2.037919882,0.199801544
92,0.59,0.19,1.001,0.763,3.811188811,0.775742202,0.252729541,15.02,8.38,0.999,0.867,4.339339339,17.3056336,9.658797509
93,0.43,0.04,1,0.827,4.135,0.513917775,0.046469166,1.55,0.68,1,0.891,4.455,1.743617658,0.759977553
94,1.09,0.59,1.001,0.791,3.951048951,1.37610292,0.741954867,1.47,0.29,0.999,0.916,4.584584585,1.601032009,0.3202144
95,1.52,0.11,1,0.754,3.77,2.015371353,0.142758621,2.13,0.26,0.999,0.882,4.414414414,2.417085408,0.293844184
96,0.46,0.15,1,0.745,3.725,0.613986577,0.202563758,1.91,0.38,0.999,0.907,4.53953954,2.107827585,0.414689636
97,0.19,0.05,1,0.818,4.09,0.233435208,0.058056235,1.26,0,1,0.933,4.665,1.350839586,0
98,0.09,0,1,0.856,4.28,0.109485981,-0.002792056,1.52,0.03,1.001,0.927,4.63036963,1.645628163,0.028269881
99,0.41,0.09,1,0.808,4.04,0.507388614,0.105829208,1.44,0,1.001,0.898,4.485514486,1.603476411,0
100,0.37,0.1,1,0.808,4.04,0.455866337,0.120024753,1.36,0,1.001,0.904,4.515484515,1.510871456,0
101,0.41,0.06,1,0.804,4.02,0.51488806,0.074689055,1.84,0.4,1,0.91,4.55,2.019377289,0.435274725
102,0.29,0.06,1,0.831,4.155,0.353032491,0.076329723,2,0.49,1,0.925,4.625,2.162306306,0.534810811
103,0.64,0.08,1.001,0.824,4.115884116,0.774548046,0.096795728,7.45,5.26,1.001,0.919,4.59040959,8.112613032,5.729194635
104,0.56,0.18,1,0.821,4.105,0.678672351,0.219013398,1.07,0,1,0.905,4.525,1.180213628,0
105,0.63,0.09,1.001,0.813,4.060939061,0.779708819,0.112560172,2.67,0.68,0.999,0.935,4.67967968,2.850743551,0.730167497
106,0.49,0.11,1,0.784,3.92,0.62442602,0.13434949,1.28,0,0.999,0.935,4.67967968,1.363558428,0
107,0.58,0.21,1,0.793,3.965,0.73482976,0.261941992,0.37,0,1,0.928,4.64,0.395822558,0
108,0.62,0.1,1,0.74,3.7,0.838337838,0.128918919,1.3,0,1,0.925,4.625,1.400036036,0
109,0.61,0.12,0.999,0.759,3.798798799,0.802701107,0.163656996,2.04,0.47,0.999,0.909,4.54954955,2.247127228,0.512523267
110,0.59,0.06,1.001,0.773,3.861138861,0.766872186,0.082333221,5.86,4.69,0.998,0.892,4.468937876,6.555017653,5.248685628
111,2,0.02,0.997,0.74,3.7111334,2.688841635,0.030381554,1.51,0,0.997,0.896,4.493480441,1.678168352,0
112,1.38,0.2,1,0.744,3.72,1.851021505,0.271236559,0.92,0,0.998,0.899,4.504008016,1.026600452,0
113,0.42,0.04,0.999,0.818,4.094094094,0.513507983,0.045467934,2.16,0.23,1.002,0.928,4.630738523,2.329578017,0.244313082
114,0.51,0.06,1,0.796,3.98,0.641055276,0.071017588,1.28,0,1.001,0.917,4.58041958,1.400137379,0
115,0.32,0.08,1,0.826,4.13,0.392941889,0.094176755,0.59,0,0.998,0.908,4.549098196,0.648154104,0
116,0.34,0.03,1,0.812,4.06,0.424667488,0.034704434,1.42,0,0.999,0.887,4.439439439,1.599000676,0
117,1.57,0.05,1,0.764,3.82,2.059921466,0.061884817,1.07,0,1,0.902,4.51,1.189648928,0
118,1.1,0.16,1,0.793,3.965,1.383820933,0.19702396,1.63,0.04,1.001,0.9,4.495504496,1.813771219,0.044099611
119,0.48,0.06,0.999,0.788,3.943943944,0.610023883,0.081847005,2.48,0,1,0.853,4.265,2.905267683,0
120,1.02,0.09,1,0.757,3.785,1.342457067,0.120845443,1.73,0.2,1.002,0.879,4.386227545,1.976257861,0.222765461
121,0.52,0.13,0.999,0.785,3.928928929,0.656527529,0.168417401,0.86,0.1,1,0.916,4.58,0.943158661,0.106572052
122,0.49,0.16,1.001,0.803,4.010989011,0.606483836,0.197632055,0.7,0,1,0.92,4.6,0.765221015,0
123,1.04,0.96,1,0.828,4.14,1.261376812,1.154432367,1.04,0,1.003,0.925,4.6111665,1.126790079,0
124,0.82,1.19,1,0.784,3.92,1.050140306,1.512806122,1.46,0.02,1,0.905,4.525,1.617871087,0.022276243
125,0.51,0.41,0.999,0.782,3.913913914,0.649337225,0.529559425,0.83,0,1.001,0.915,4.57042957,0.90860533,0
126,0.66,1.71,1,0.795,3.975,0.824264151,2.155446541,1.17,0,0.999,0.915,4.57957958,1.277282459,0
127,1.04,0.09,1,0.77,3.85,1.355792208,0.122337662,1.79,0.66,1.001,0.932,4.655344655,1.925908247,0.704093949
128,0.9,0.29,1,0.713,3.565,1.267615708,0.403842917,3.76,1.88,1,0.918,4.59,4.099099492,2.050130719
129,0.48,0.07,1,0.815,4.075,0.591239264,0.086404908,0.75,0,0.998,0.916,4.589178357,0.812589178,0
130,1.01,0.2,1,0.768,3.84,1.319674479,0.264817708,1.02,0,1,0.921,4.605,1.106811437,0
131,1.62,0.24,0.999,0.753,3.768768769,2.147611195,0.314452829,1.18,0,1.002,0.908,4.530938124,1.302471256,0
132,0.72,0.13,1,0.762,3.81,0.947034121,0.176076116,1.19,0,1,0.897,4.485,1.329836492,0
133,0.63,0.1,1.001,0.758,3.786213786,0.833074987,0.125587203,3.05,1.38,1.002,0.936,4.670658683,3.27038812,1.475798269
134,0.67,0.2,1,0.792,3.96,0.850643939,0.25790404,1.56,0,1,0.899,4.495,1.731416389,0
135,0.47,0.06,1,0.818,4.09,0.577420538,0.068863081,1.68,0,1.002,0.902,4.500998004,1.866078736,0
136,0.26,0.09,1.001,0.75,3.746253746,0.35351316,0.120467013,2.57,0,0.999,0.93,4.654654655,2.764333258,0
137,0.82,0.08,1.001,0.727,3.631368631,1.132259051,0.1090911,1.08,0,0.999,0.918,4.594594595,1.176701569,0
138,0.6,0.1,1,0.749,3.745,0.799639519,0.13070761,1.76,0,1.001,0.92,4.595404595,1.919236159,0
139,0.39,0.23,1,0.817,4.085,0.483280294,0.278457772,0.77,0,0.999,0.916,4.584584585,0.835073843,0
140,0.48,0.09,1,0.752,3.76,0.638949468,0.11400266,2.15,0.3,1,0.899,4.495,2.395576567,0.32862069
141,0.6,0.15,1,0.777,3.885,0.773346203,0.193770914,1.04,0,0.999,0.897,4.489489489,1.161728227,0
142,0.73,0.23,1,0.763,3.815,0.950642202,0.295583224,1.08,0,1,0.934,4.67,1.152894361,0
143,0.74,0.56,0.999,0.703,3.518518519,1.052658947,0.802113158,1.53,0,1,0.893,4.465,1.718592758,0
144,0.64,0.07,1,0.793,3.965,0.812244641,0.09258512,1.36,0,1,0.924,4.62,1.47031746,0
145,0.52,0.12,1,0.757,3.785,0.683672391,0.156988111,0.94,0,0.998,0.937,4.694388778,1.000506539,0
146,0.44,0.17,1.001,0.798,3.986013986,0.553108947,0.213647018,0.74,0,1,0.925,4.625,0.795192793,0
147,0.19,0.06,1,0.781,3.905,0.245160051,0.071331626,0.89,0,1.002,0.94,4.690618762,0.947543787,0
148,0.39,0.21,0.999,0.802,4.014014014,0.480566334,0.261733018,0.99,0,1,0.954,4.77,1.039248777,0
149,0.37,0.11,1,0.819,4.095,0.456300366,0.134261294,1.51,0,1,0.942,4.71,1.604260439,0
150,0.6,0.43,1,0.787,3.935,0.764714104,0.549326557,1.7,0.34,1.002,0.917,4.575848303,1.85481819,0.374881309
151,0.88,0.13,1,0.813,4.065,1.079692497,0.161562116,0.71,0.2,1.001,0.934,4.665334665,0.764578947,0.20932046
152,0.33,0.11,0.999,0.739,3.698698699,0.442020325,0.144402138,1.35,0,1,0.935,4.675,1.443896613,0
153,0.57,0.13,1.005,0.803,3.995024876,0.717141968,0.159498381,0.8,0,0.998,0.935,4.684368737,0.850288884,0
154,0.4,0.07,1.001,0.81,4.045954046,0.499672012,0.090534889,0.98,0,1.002,0.974,4.860279441,1.013288789,0
155,1.55,1.83,1,0.834,4.17,1.862086331,2.192494005,1.04,0,0.999,0.923,4.61961962,1.124771538,0
156,3.06,4.38,0.999,0.806,4.034034034,3.796038871,5.429738524,0.43,0,1.002,0.959,4.785429142,0.45001537,0
157,0.89,0.17,1.001,0.786,3.926073926,1.135307201,0.21469285,5.62,4.45,1,0.896,4.48,6.275550595,4.967700893
158,1.96,2.38,0.999,0.802,4.014014014,2.441284451,2.963093791,1.18,0,0.999,0.923,4.61961962,1.276602221,0
159,2.01,3.03,0.999,0.872,4.364364364,2.302259656,3.466426892,1.5,0,1,0.929,4.645,1.611887334,0.000828848
160,1.52,1.55,1,0.749,3.745,2.032563418,2.071134846,2.15,1.59,1,0.932,4.66,2.302621602,1.708347639
161,3.63,4.8,1.001,0.776,3.876123876,4.684821894,6.195467629,0.87,0,1,0.927,4.635,0.936217188,0
162,0.69,0.46,0.999,0.799,3.998998999,0.864241277,0.580382741,2.62,0.66,0.998,0.922,4.619238477,2.833814866,0.716806464
163,0.59,0.16,1,0.841,4.205,0.706313912,0.189857313,4.76,2.84,0.999,0.916,4.584584585,5.190844716,3.101840469
164,0.33,0.13,0.999,0.827,4.139139139,0.393318501,0.162811632,4.28,3.67,1,0.923,4.615,4.633243048,3.973239437
165,0.79,0.3,1,0.811,4.055,0.977262639,0.374500617,2.39,0,1.002,0.923,4.605788423,2.599656251,0
166,0.73,0.32,1,0.725,3.625,1.002413793,0.446096552,6.7,6.07,0.998,0.918,4.599198397,7.281631227,6.595073181
167,0.28,0.14,1,0.779,3.895,0.363953787,0.183260591,1.19,0,0.999,0.943,4.71971972,1.255787847,0
168,0.88,0.27,0.999,0.806,4.034034034,1.085712208,0.339771551,5.81,4.78,1.001,0.907,4.53046953,6.411921871,5.27591011
169,0.81,0.13,1,0.872,4.36,0.926295872,0.151949541,5.53,4.47,1,0.935,4.675,5.914463458,4.779219251
170,1.99,2.71,1,0.79,3.95,2.512962025,3.434734177,1.72,0.1,1.002,0.921,4.595808383,1.868118936,0.104714984
171,0.94,0.52,1.001,0.802,4.005994006,1.173441596,0.651785798,0.67,0,1,0.919,4.595,0.723703301,0
172,3.25,4.46,1,0.8,4,4.0593375,5.5743625,3.85,3.3,1.002,0.905,4.515968064,4.267106497,3.650535116
173,0.94,0.81,1.001,0.788,3.936063936,1.188179378,1.03249085,1.51,0.22,0.999,0.914,4.574574575,1.650266389,0.235256849
174,0.45,0.27,1,0.822,4.11,0.550863747,0.328540146,1.37,0,1.001,0.922,4.605394605,1.486238912,0
175,0.69,0.17,1.003,0.752,3.748753739,0.921346197,0.225621649,1.12,0,0.999,0.909,4.54954955,1.233609307,0
176,1.99,1.01,0.999,0.786,3.933933934,2.535095954,1.28210084,1.63,0.02,0.998,0.929,4.654308617,1.746030901,0.016640495
177,0.8,0.43,1.001,0.839,4.190809191,0.955483731,0.514411395,1.1,0,0.998,0.922,4.619238477,1.187472068,0
178,1.15,0.42,1.001,0.7,3.496503497,1.6440567,0.5982119,3.06,2.3,1.002,0.919,4.585828343,3.338833362,2.50807469
179,0.41,0.11,1,0.823,4.115,0.493438639,0.128505468,7.99,7.07,1.001,0.929,4.64035964,8.61194385,7.621844586
180,2.02,3.02,1,0.776,3.88,2.602693299,3.887036082,1.19,0,1,0.932,4.66,1.281462804,0
181,0.98,0.45,1,0.828,4.14,1.181811594,0.547427536,2.72,2.3,0.999,0.938,4.694694695,2.900884414,2.447198539
182,1.27,0.4,1.001,0.811,4.050949051,1.572656165,0.488811381,5.26,3.94,1.001,0.944,4.715284715,5.574332888,4.175856006
183,0.51,0.27,0.999,0.703,3.518518519,0.725148947,0.381936316,0.66,0,0.998,0.927,4.644288577,0.711393492,0
184,1.39,0.59,1,0.791,3.955,1.753906448,0.751466498,2.59,2.11,1.001,0.938,4.685314685,2.768408856,2.254373657
185,2.96,3.54,1,0.805,4.025,3.672546584,4.393937888,13.85,12.38,1.001,0.919,4.59040959,15.08636981,13.48281646
186,1.89,2.17,1,0.775,3.875,2.434980645,2.803483871,3.02,1.46,1.002,0.929,4.635728543,3.257873391,1.579104543
187,0.46,0.16,1.001,0.787,3.931068931,0.579867726,0.20551662,8.23,7.46,1,0.918,4.59,8.960482934,8.122222222
188,1.19,1.34,1,0.776,3.88,1.535721649,1.724497423,1.57,0,1.001,0.94,4.695304695,1.66706256,0
189,1.52,1.51,1,0.779,3.895,1.950757381,1.940731707,1.11,0,1,0.938,4.69,1.178724236,0
190,1.48,1.86,1,0.798,3.99,1.855651629,2.327406015,6.31,5.49,1.002,0.92,4.590818363,6.873527587,5.977452783
191,2.39,3.29,1,0.772,3.86,3.096489637,4.256580311,1.62,0.17,1,0.923,4.615,1.752072951,0.18460455
192,0.91,0.38,1.001,0.755,3.771228771,1.207418132,0.507314755,1.27,0,1,0.921,4.605,1.379037278,0
193,1.82,2.34,0.999,0.817,4.089089089,2.226033672,2.860478152,1.57,0,1.001,0.916,4.575424575,1.717734942,0
194,3.69,4.48,1.002,0.793,3.957085828,4.663444464,5.665899344,6.34,5.36,1.002,0.903,4.505988024,7.034753865,5.952812093
195,2.16,2.37,1,0.767,3.835,2.81011734,3.084850065,1.86,0,0.999,0.89,4.454454454,2.083895292,0
196,0.64,0.43,1,0.788,3.94,0.81177665,0.540038071,8.82,7.57,1.001,0.912,4.555444555,9.678587047,8.309715888
197,1.54,1.92,1,0.791,3.955,1.952149178,2.421858407,1.9,0.15,1,0.9,4.5,2.115614815,0.162322222
198,0.24,0.04,1,0.854,4.27,0.277740047,0.047892272,1.18,0,0.999,0.895,4.479479479,1.318929285,0
199,0.49,0.4,1.004,0.821,4.088645418,0.598486724,0.487325213,6.06,4.77,1.001,0.91,4.545454545,6.667565667,5.25195
200,0.71,0.21,1.003,0.766,3.818544367,0.926675104,0.27641423,1.48,0.9,0.999,0.911,4.55955956,1.618756498,0.982243996
201,0.48,0.26,1,0.736,3.68,0.654211957,0.353559783,1.97,0,1,0.907,4.535,2.173906652,0
202,0.68,0.59,1,0.813,4.065,0.83099631,0.726924969,3.04,1.95,0.998,0.935,4.684368737,3.242937847,2.082628535
203,0.67,0.45,1,0.772,3.86,0.873329016,0.576606218,2.25,0.51,1.001,0.905,4.52047952,2.484264471,0.566234177
204,0.33,0.04,1,0.79,3.95,0.414822785,0.053822785,1.3,0,1,0.94,4.7,1.382429078,0