"","Canopy.W1","Canopy.W2","Max.Height","SA.Leaf","Stem.Volume","Stem.Biomass","SSD","Biomass.Leaf","SLA.Leaf","Root.Biomass","Root.Length","Root.AvgDiam","Root.Volume","SRL","RTD","N.shoot","C.shoot","N.root","C.root"
"Achmil",11.8619047619048,5.58571428571429,25.1857142857143,4.65795238095238,0.628571428571429,78.507,202.783571428571,40.5165,148.804312742857,63.3595,115.87738,0.345005,0.1381,4756.08696952632,401.5019117,1.870625,42.8425,0.848947368421053,45.1942105263158
"Agogla",12.4,8.8,32.1,10.18,0.42,51.6,180.8,72.2076666666667,194.359845333333,NA,56.54472,0.80614,0.3196,NA,NA,1.362,43.238,1.168,43.578
"Agrcri",11.8363636363636,2.92727272727273,33.2545454545455,4.17885185185185,0.136363636363636,67.085,545.533333333333,25.5188888888889,195.309408585185,64.23,295.206788888889,0.285866666666667,0.181333333333333,4441.53186333333,483.923881666667,2.118,43.87,1.085,42.9066666666667
"Agrdas",9.50769230769231,2.6,26.2076923076923,2.30740740740741,0.175,47.93625,267.93125,19.3563333333333,124.914232385185,113.196111111111,457.21227,0.28872,0.2309,14278.5734688889,463.578563111111,1.4,44.49,1.19,45.61
"Agrgla",19,8.65,29.1,NA,0.4,63.215,243.325,NA,NA,5.115,9.1434,0.4871,0.017,1787.56598,300.882353,NA,NA,NA,NA
"Agrrep",32,20.9,57.5,11.9777777777778,0.566666666666667,233.105666666667,525.590833333333,138.504444444444,121.591909311111,789.8375,607.98335,0.504,0.8665,626.56057,1054.723788,NA,NA,NA,NA
"Agrsca",5.975,3.45,34.15,0.5,0.175,13.155,85.9125,3.11388888888889,172.981656066667,52.27,733.146825,0.1502,0.1465,12250.5065675,497.46531,1.61333333333333,43.29,0.936666666666667,45.3433333333333
"Agrsmi",6.98333333333333,2.2,33.94,3.24733333333333,0.172727272727273,32.6205,268.669,29.9395138888889,125.32260097037,76.4278571428571,240.914118181818,0.259363636363636,0.117818181818182,4884.74242,518.326914857143,1.744,44.752,0.819166666666667,42.6941666666667
"Agrsto",17,6,49,2.67933333333333,NA,68.11,NA,16.5066666666667,168.957706666667,76.375,450.6101,0.1792,0.114,5899.96858,669.95614,1.28,41.16,0.49,39.88
"Allcer",9,5,25.5,10.7777777777778,NA,NA,NA,88.1238888888889,121.409762333333,49.81,138.281433333333,0.439533333333333,0.218,2988.77585666667,234.575085666667,NA,NA,NA,NA
"Alltex",8.94285714285714,2.5,13.0571428571429,1.9,0.128571428571429,15.6685714285714,118.585714285714,12.3961111111111,154.937825555556,9.30833333333333,79.5816333333333,0.2464,0.0366666666666667,9050.04072,324.2225384,NA,NA,NA,NA
"Amealn",23.7666666666667,27.6333333333333,69.4,6.36666666666667,8,4409.20166666667,533.539555666667,84.3705555555556,104.592790955556,68,34.298,0.4388,0.056,582.0498095,917.6393075,2.39,48.11,0.626666666666667,52.05
"Andsep",2.73333333333333,2.26666666666667,3.63333333333333,NA,0.1,2.84,28.4,NA,NA,8.53,115.96765,0.14055,0.016,15575.14351,556.3492065,NA,NA,NA,NA
"Anecyl",14.425,7.775,34.25,7.91666666666667,0.375,93.0775,402.415,50.48,165.079228666667,179.495,156.9282,0.438675,0.2345,1127.76734275,700.02968325,2.18,44.4,1.57,45.26
"Anemul",15,4,26,NA,0.5,1130.89,2261.78,52.1533333333333,NA,19.885,132.8257,0.1948,0.04,6679.69324,497.125,1.62,41.52,0.49,44.6
"Anepat",19.3111111111111,14.6333333333333,25.2444444444444,25.125,0.585714285714286,72.95,135.6862963,194.311770833333,135.918492391667,22.367,151.2773625,0.4985875,0.273625,2101.612686,308.0421298,2.0225,44.35125,0.88875,45.465
"Antana",7.5,4.5,31.5,9.94444444444444,0.433333333333333,90.6983333333333,207.623333333333,61.3405555555556,170.195899333333,88.1733333333333,157.3203,0.377866666666667,0.168,1893.07320666667,502.504032,NA,NA,NA,NA
"Antmic",2.98888888888889,2.41111111111111,8.18888888888889,0.396809523809524,0.178571428571429,32.015,183.716666666667,2.19708333333333,210.076777480952,66.5488888888889,121.574488888889,0.391833333333333,0.173333333333333,3130.87223888889,397.571559888889,1.73,44.3125,0.982,47.198
"Antneg",4.0625,3.4625,1.7875,1.27222222222222,NA,NA,NA,8.11777777777778,177.645289111111,22.7292857142857,94.9597666666667,0.312916666666667,0.0695,3977.88887333333,345.292847833333,0.98,42.42,0.86,51.34
"Aradiv",10.8125,4.4,41.3,0.970833333333333,0.34375,116.876875,389.03890625,9.12895833333333,117.639623158333,46.045,127.252071428571,0.243942857142857,0.0595714285714286,5344.94770166667,571.826387333333,NA,NA,0.98,44.89
"Arahir",8,2.4,52.6833333333333,1.13333333333333,0.233333333333333,110.256666666667,528.022916666667,5.44833333333333,211.992375,37.5225,124.097466666667,0.2594,0.0641666666666667,3958.44213,623.940798333333,2.21,42.96,0.6,47.46
"Arnful",6,3.5,15.6666666666667,4.67777777777778,0.2,36.1666666666667,180.833333333333,20.2027777777778,232.302884111111,224.586666666667,217.4025,0.491433333333333,0.436666666666667,1022.307405,536.979265333333,NA,NA,NA,NA
"Artfri",17.2857142857143,10.1928571428571,19.4142857142857,0.578,0.369230769230769,110.265769230769,413.09946425,3.10809523809524,237.606418421429,85.7286363636364,193.978353846154,0.362769230769231,0.181846153846154,2636.94584245455,536.499694090909,1.974,46.49,0.859090909090909,48.6718181818182
"Artlud",11.275,7.7,30.375,3.35833333333333,0.45,124.75125,292.566875,22.4241666666667,154.556680083333,160.61125,212.542425,0.459875,0.26,1198.698158,653.92052625,2.0125,44.5025,1.1625,45.27
"Astagr",15.42,10.5,25.66,7.80833333333333,0.26,51.971,207.05,60.525,145.576188033333,147.585,161.41835,0.903775,0.33825,1759.716376425,529.58198,3.2875,45.3225,2.5475,47.7175
"Astcic",11.1666666666667,7.16666666666667,12.3333333333333,6.93422222222222,0.4,132.1975,264.395,31.3738888888889,227.197449888889,20.7633333333333,130.414733333333,0.2154,0.054,7673.57299666667,477.444989333333,3.57,43.3233333333333,1.11333333333333,44.4266666666667
"Astfal",6.025,2.625,22.9,1.18333333333333,0.3375,65.7333333333333,207.911111,8.67,141.864885675,NA,31.6785,0.6055,0.084,NA,NA,1.66333333333333,41.3233333333333,0.86,46.905
"Astfle",45.2,29.95,28.65,4.11111111111111,0.275,83.33875,404.4427085,35.9211111111111,114.605909266667,511.501666666667,387.182425,0.663625,0.66875,382.751818333333,596.045729,4.89666666666667,44.3466666666667,3.05333333333333,46.85
"Astlae",15.5,11.72,33.7,13.1066666666667,0.83,193.040333333333,243.28073,96.698,137.108442466667,NA,475.9076,0.422533333333333,0.584666666666667,NA,NA,2.0375,43.35,0.9775,42.22
"Astlax",31.78,18.72,28.16,7.95555555555556,0.28,67.376,250.36,86.0438888888889,95.5347871022222,66.894,120.54528,0.60166,0.1282,2034.900523,514.6436156,3.69,45.615,1.94333333333333,48.0933333333333
"Axyama",14.6,11.5,35.4,NA,0.6,127.4775,247.4275,NA,NA,22.795,95.5825,0.2277,0.039,6245.676775,542.0516305,NA,NA,NA,NA
"Bougra",7.57333333333333,3.25333333333333,17.42,0.755,0.11,18.033,163.195,6.32633333333333,158.685052096667,69.6172222222222,224.75006,0.267233333333333,0.115733333333333,4365.57059,556.364084333333,1.75833333333333,44.0133333333333,0.57625,46.9525
"Brocar",16.8,0.5,17.6,10.7171111111111,0.18,60.361,568.466,44.1673333333333,219.902397888889,69.828,184.60164,0.30682,0.1352,3788.538872,508.1852842,2.07,42.7033333333333,0.514,41.374
"Broine",11.7368421052632,4.29473684210526,60.7210526315789,11.4444444444444,0.461111111111111,145.182352941176,269.4429722,58.4792105263158,183.707254640476,155.101333333333,245.7481,0.322636842105263,0.235052631578947,3062.73152757143,555.681102928571,1.71923076923077,43.2753846153846,0.656875,42.368125
"Brosit",17.85,0.6,12.475,6.98741666666667,0.325,17.7766666666667,101.758333333333,35.1529166666667,205.54313975,25.19,205.162825,0.27725,0.1445,14613.7267325,331.69637195,1.7,43.575,0.5275,41.47
"Brotec",28.0777777777778,0.833333333333333,33.5222222222222,15.1850476190476,0.322222222222222,44.61875,369.1175,94.7429166666667,181.38405227619,54.8983333333333,232.644175,0.25405,0.117,6459.93528375,471.744503875,1.478,43.328,0.74375,40.3
"Camrot",6.53333333333333,4.01666666666667,35.9166666666667,0.766666666666667,0.216666666666667,32.4758333333333,160.03125,4.38458333333333,185.994923391667,111.853,50.9942,0.57032,0.1612,964.3369802,668.1652394,1.97,44.9533333333333,1.04,45.968
"Carhou",20.6,3.95,34.55,7.00833333333333,NA,NA,NA,54.94625,124.306444066667,22.1675,90.9609,0.3151,0.071,3342.30755,383.309859,NA,NA,NA,NA
"Carspp",6.85555555555556,3.88888888888889,9.41111111111111,0.866,NA,21.055,NA,5.83933333333333,160.512379946667,44.58,170.21104,0.23682,0.0688,4731.25706,637.9980992,1.46,43.52,0.54,49.34
"Cerarv",10.44,3.98,18.14,0.125,0.0916666666666667,24.9983333333333,285.191666666667,0.77125,167.732258466667,34.038,143.00728,0.27268,0.0548,4440.1815636,621.5167582,2.23333333333333,44.36,1.21333333333333,44.7533333333333
"Chaere",6.23333333333333,4.53333333333333,17.0666666666667,1.31111111111111,0.335,66.9741666666667,581.904285666667,9.03222222222222,146.550566333333,59.7325,56.82792,0.41778,0.0732,1576.5376695,632.3503045,NA,NA,NA,NA
"Chealb",10.35,8.35,34.95,0.788888888888889,0.45,116.466666666667,277.306349166667,5.29611111111111,153.410350111111,71.2575,292.120716666667,0.226516666666667,0.102166666666667,5297.31774833333,724.5158675,3.09666666666667,35.8966666666667,0.88,45.5766666666667
"Cirarv",22.1363636363636,14.6181818181818,31.5727272727273,13.0851666666667,2.48181818181818,360.3435,1245.85588626,150.020666666667,89.5203689833333,21.5158333333333,169.527,0.215957142857143,0.0557142857142857,11990.584345,285.1783405,1.865,39.84,0.815,44.915
"Cirund",38.6666666666667,31.8333333333333,65.3333333333333,56.7555555555556,8,65,10.8333333,NA,NA,NA,40.85425,0.49605,0.081,NA,NA,1.405,40.51,1.34666666666667,45.1
"Cirvul",25.5333333333333,20.2333333333333,38.4666666666667,NA,3.45,1982.54,1424.2836115,NA,NA,6.46,44.0445,0.2661,0.024,6818.03406,269.166667,NA,NA,NA,NA
"Comumb",9.74,5.28,23.72,1.41666666666667,0.28,56.15625,203.51875,15.7766666666667,97.2103722333333,269.3025,82.311875,0.801725,0.2615,726.457244425,908.958151,2.46,45.1866666666667,0.946666666666667,48.32
"Conarv",8.5,3.33333333333333,11.1666666666667,4.28766666666667,0.233333333333333,15,67.96,11.3158333333333,375.364404833333,26.91,197.6271,0.16385,0.0395,8311.559205,670.2516235,1.99,39.16,0.625,40.97
"Cretec",14.9,3.95,14.9,NA,0.45,69.975,156.0475,3.38333333333333,NA,20.045,149.99415,0.1911,0.06,37584.194385,216.0964915,NA,NA,NA,NA
"Dacglo",25.625,7.875,40.875,15.5772222222222,0.35,71.05875,552.43375,69.1820833333333,222.549326,87.2975,228.947775,0.274925,0.135,2904.6866675,643.71446825,1.605,42.7025,0.395,44.7725
"Danint",13.0428571428571,7.4,31.9857142857143,3.23333333333333,0.1125,28.0033333333333,350.033333333333,55.0011111111111,146.033042066667,196.818571428571,1124.33102857143,0.236842857142857,0.498714285714286,6280.91373428571,401.027168,1.35,43.81,0.906666666666667,44.34
"Danpar",59.2,45.4,44.9,7.12666666666667,NA,NA,NA,52.4666666666667,136.339086266667,121.1325,157.162925,0.466175,0.28125,1344.037324,458.68713975,NA,NA,0.5025,46.655
"Dasfru",56.1,41.4,46.7,2.48,2.18,597.6,324.8777778,18.532,136.349158806667,15.125,91.25392,0.47846,0.181,3981.03141,581.730769,1.976,46.796,0.576,49.47
"Dessop",14.1,9.56666666666667,38.7,NA,0.333333333333333,163.945,413.786111,NA,NA,50.98,121.6349,0.271633333333333,0.071,2420.78972333333,766.949368666667,NA,NA,NA,NA
"Dodcon",9.16666666666667,4.03333333333333,29.3333333333333,10.8333333333333,0.233333333333333,56.7616666666667,243.502777666667,60.0355555555556,180.739958222222,94.3666666666667,192.981133333333,0.510966666666667,0.405,2053.45288666667,242.401952666667,NA,NA,NA,NA
"Dranem",2.6,0.7,9.8,NA,0.1,2.575,25.75,NA,NA,6.51,89.4942,0.1152,0.009,13747.1889,723.333333,NA,NA,NA,NA
"Elacom",44.3633333333333,36.5666666666667,86.5,8.69444444444444,16.4166666666667,8455.7425,467.599331833333,71.0572222222222,122.688357983333,363.004,227.01332,0.56054,0.501,803.4080102,690.1972514,2.61,47.315,2.4,48.705
"Elygla",13.0125,4.15,56.225,8.51666666666667,0.4,165.8925,337.438333333333,53.1126388888889,159.001677527778,78.2458333333333,368.3056875,0.3136375,0.2135,3718.56840933333,480.58398,1.905,44.375,1.04,42.29
"Elytra",11.55,3.42,43.51,4.46466666666667,0.214285714285714,51.97875,256.196527833333,59.552,161.5430982,64.1057142857143,303.5948,0.238577777777778,0.120555555555556,5311.89835,503.808770714286,2.126,44.432,0.938,44.482
"Equlae",1.56666666666667,0.333333333333333,29.7666666666667,NA,0.666666666666667,89.1466666666667,140.171666666667,NA,NA,3.285,80.9358,0.191833333333333,0.021,24139.0273933333,222.233333333333,NA,NA,NA,NA
"Ericae",8.84,5.3,28.62,2.83333333333333,0.22,44.6625,206.809375,18.206,180.869179,34.475,74.88314,0.35728,0.0766,2474.46655,446.11074075,1.805,42.8125,1.42,47.7325
"Erigla",12.18,9.18,20.41,2.22708333333333,0.2875,72.3325,257.087777833333,14.0036458333333,160.354639833333,97.55875,232.80356,0.36376,0.1938,2545.13960625,477.3630355,1.695,45.175,1.20333333333333,44.2366666666667
"Eriphi",12.7,4.96666666666667,23.0333333333333,2.36533333333333,0.5,29.375,58.75,99.9855555555555,214.141978,125.335,180.18445,0.443,0.255,1376.377975,488.8682455,2.46,43.98,0.895,40.855
"Eryinc",9.04,3.38,33.82,NA,0.32,131.425,768.2283334,NA,NA,19.3075,71.34064,0.2527,0.0326,3810.476375,621.15800875,NA,NA,NA,NA
"Fescam",61.5,59.5714285714286,44.3571428571429,5.82166666666667,NA,33.48,NA,65.5430555555556,72.10378835,101.47125,333.902828571429,0.279914285714286,0.233571428571429,8082.025655,592.01610125,0.95,41.75,0.684285714285714,42.6914285714286
"Feshal",31.55,19.175,51.075,3.14285714285714,0.233333333333333,46.5556,257.686,35.8330952380952,101.359523152381,254.961428571429,511.011028571429,0.326471428571429,0.377714285714286,2088.56817285714,665.724079,1.27,43.9875,0.7275,29.9725
"Fesida",42.2,39.9,36.5,1.46,0.16,16.56,105.41,14.5636666666667,104.039867803333,NA,455.74356,0.19886,0.1422,NA,NA,1.11,44.518,0.63,42.668
"Fesrub",8.5,0.5,11.5,NA,NA,51.75,NA,11.4316666666667,NA,38.02,NA,NA,NA,NA,NA,1.44,42.43,0.39,42.39
"Fravir",12.8,7.68666666666667,12.26,15.5638888888889,0.195,40.7864285714286,201.7183334,81.6544871794872,144.642902444444,157.456333333333,211.705214285714,0.351314285714286,0.234285714285714,2056.82309885714,611.503639142857,2.00444444444444,45.2066666666667,0.716666666666667,44.6633333333333
"Gaiari",7.9,10.46,37.76,7.31333333333333,0.6,127.5575,546.93443175,51.6136666666667,145.287131533333,178.765,116.4099,0.55874,0.2368,743.12473475,666.4823545,1.792,41.398,1.298,44.524
