"","Canopy.W1","Canopy.W2","Max.Height","SA.Leaf","Stem.Volume","Stem.Biomass","SSD","Biomass.Leaf","SLA.Leaf","Root.Biomass","Root.Length","Root.AvgDiam","Root.Volume","SRL","RTD","N.shoot","C.shoot","N.root","C.root"
"Galbor",9.64615384615385,4.87692307692308,26.3153846153846,0.82962962962963,0.530769230769231,74.6431818181818,213.317424272727,2.70708333333333,125.63546,55.5365384615385,112.572615384615,0.321323076923077,0.1,8322.56700307692,502.800462769231,1.637,44.125,1,49.8008333333333
"Gaucoc",16.925,11.15,12.45,0.4,0.325,77.84125,244.20125,3.28166666666667,121.941261333333,8.39,16.1509,0.51185,0.0205,722.753278,289.310345,NA,NA,NA,NA
"Gervis",39.6666666666667,33.1666666666667,46.1666666666667,63.1222222222222,1.23333333333333,254.515,205.142222333333,551.849444444444,118.890137988889,NA,175.043066666667,0.361666666666667,0.229666666666667,NA,NA,NA,NA,NA,NA
"Geuale",17.3,16.8,37.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Geutri",16.0714285714286,10.3285714285714,27.9285714285714,21.4285714285714,0.464285714285714,86.2641666666667,332.263888833333,216.785,104.459766709524,447.513571428571,401.235528571429,0.529985714285714,0.692571428571429,817.832449,651.227949714286,1.26,44.1375,0.66,42.2475
"Glylep",30.4333333333333,19.5,25.2333333333333,NA,1.33333333333333,251.681666666667,213.011666666667,NA,NA,NA,18.7742,0.4988,0.037,NA,NA,NA,NA,NA,NA
"Hapspi",11,7.16666666666667,12,0.444444444444444,0.133333333333333,73.165,598.158333333333,4.80277777777778,91.5189038444444,20.505,91.4692333333333,0.253633333333333,0.0516666666666667,4940.80244333333,416.449119,NA,NA,NA,NA
"Hedalp",24.3833333333333,10.75,46.6,26.0555555555556,1.35,288.077,227.4238928,162.154166666667,159.892785722222,241.0125,160.663716666667,0.949633333333333,0.537833333333333,1663.47085135,447.4825765,3.00333333333333,46.35,1.59333333333333,43.67
"Helhoo",18.21,10.87,42.87,3.775,0.166666666666667,37.0672222222222,255.232407444444,27.1797916666667,157.0355184625,179.037,1009.1478,0.19581,0.3547,8161.700573,453.7727849,1.75,44.285,0.597142857142857,48.8214285714286
"Hescom",26.6181818181818,14.9181818181818,37.1909090909091,1.375,0.35,59.994,223.5135,9.64375,156.666017666667,118.250909090909,333.364009090909,0.310063636363636,0.264272727272727,4072.79188818182,380.337994818182,2.052,44.404,0.578,50.428
"Hetvil",22.35,16.15,14.2,1.33333333333333,0.166666666666667,69.8983333333333,484.4625,10.4494444444444,127.826496288889,70.556,157.689316666667,0.30765,0.118,3861.1944858,485.3003628,NA,NA,NA,NA
"Heuric",24.125,14.65,43.35,39.9333333333333,0.4,105.658333333333,260.446944333333,352.713333333333,114.106454666667,204.665,688.878,0.32855,0.52225,4804.618,456.71396515,1.05,44.34,0.86,50.19
"Horjub",2.75,0.2,9.15,0.6445,0.1,67.525,675.25,3.11916666666667,200.205436166667,23.235,162.95505,0.231,0.0675,7233.289915,345.34585,1.08,40.63,0.67,45.9
"Junbal",2.56666666666667,2.03333333333333,38.7666666666667,NA,0.133333333333333,40.7133333333333,338.225,NA,NA,88.0383333333333,80.0397,0.38,0.119333333333333,5688.886113,518.919777333333,NA,NA,NA,NA
"Koemac",6.48666666666667,3.37333333333333,31.7666666666667,1.42083333333333,0.504545454545455,42.054,244.076,12.3445833333333,138.399872425,82.5073333333333,705.33894,0.193826666666667,0.180266666666667,15428.6624024,684.089095766667,1.325,41.7225,0.7325,44.96
"Kralan",43.6666666666667,25.5,24,0.611111111111111,0.333333333333333,111.661666666667,362.191666666667,6.94277777777778,87.2345116333333,124.601666666667,75.4327,0.582333333333333,0.214,649.533973666667,587.798829,NA,NA,NA,NA
"Lacpul",17.8333333333333,12,37.3333333333333,12.7777777777778,1.5,227.1975,152.1700895,62.4883333333333,208.578411333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lactat",12.7714285714286,11.3,49.2857142857143,7.56666666666667,0.9,200.700714285714,216.0662841,39.9922222222222,185.287043333333,28.833,33.428775,0.400225,0.07275,3435.0524175,361.3486175,1.95666666666667,44.5133333333333,0.713333333333333,43.0166666666667
"Latoch",13.4,9.97142857142857,23.7857142857143,16.0571428571429,0.228571428571429,72.1421428571429,463.397619,91.085,187.427642190476,163,67.6603285714286,0.961428571428571,0.433571428571429,249.723027,343.7152715,2.525,45.1,2.16571428571429,43.33
"Latven",55.4,14.1,64.8,43.7333333333333,0.8,200.315,250.39375,308.273333333333,150.557184333333,NA,13.5899,1.516,0.245,NA,NA,4.66,46.18,2.39,42.31
"Litinc",8.5,4.76666666666667,9.33333333333333,NA,0.733333333333333,48.49,164.781666666667,NA,NA,2.325,25.0826,0.146,0.004,10788.2151,581.25,NA,NA,NA,NA
"Lupser",14.5,9,26.5,21.1133333333333,1,188.591666666667,175.261032,166.616666666667,140.798737655556,1.1475,22.966,0.13855,0.0035,26974.95185,457.9166665,NA,NA,NA,NA
"Lygjun",25.5,21.15,15.6,NA,0.65,119.2475,181.49875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Maiste",15.1,5.1,42.1,NA,1.2,282.21,235.175,NA,NA,15.18,135.0715,0.1436,0.022,8897.99078,690,NA,NA,NA,NA
"Medlup",21,4.5,11.5,0.630333333333333,0.2,124.575,622.875,3.22666666666667,192.535222333333,47.485,183.6892,0.255,0.094,3868.36264,505.159575,3.27,43.47,0.85,40.94
"Medsat",10.3125,5.33125,33.80625,2.363,0.23125,34.069375,266.83125,12.4108333333333,217.732079416667,41.3739285714286,158.362553333333,0.246393333333333,0.0698,22592.1345961538,514.577292330769,3.537,42.158,1.008,44.684
"Meloff",10.725,9.625,49.675,2.52333333333333,0.675,175.9925,281.03591275,9.37333333333333,270.934396333333,28.6275,74.7657333333333,0.3041,0.0756666666666667,5060.85741666667,380.689176333333,NA,NA,1.04,54.71
"Monfis",10.7,10,38.86,10.2888888888889,0.7,156.682,253.3776516,60.8411111111111,169.998826888889,192.866666666667,336.027,0.323125,0.25525,3246.39131666667,550.467981,NA,NA,NA,NA
"Muhcus",8.26666666666667,4.86666666666667,29.3,NA,0.1,24.6366666666667,246.366666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Muhric",4.56666666666667,2.7,28.1666666666667,NA,0.1,10.2616666666667,102.616666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Oennut",34.35,17.775,28.65,NA,1.2,303.97625,252.0420455,NA,NA,17.3425,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ortlut",6.875,4.45,24,0.533333333333333,0.3,69.785,213.41875,2.69833333333333,199.635464,37.87,218.41615,0.1747,0.055,7931.80354,467.530864,1.15,42.45,1.19,44.9
"Oxycam",15.62,10.92,27.24,10.675,0.48,98.349,408.332,89.5079166666667,121.132705758333,335.25,37.56588,1.56776,0.5298,334.152487625,525.614668,2.5325,44.0825,1.585,43.7825
"Passmi",11.8333333333333,5.26666666666667,58.6333333333333,NA,0.2,76.965,410.175,NA,NA,80.375,350.2093,0.272933333333333,0.208,4426.01711666667,403.572421,NA,NA,NA,NA
"Pengra",6.525,4.6,25.075,3.56666666666667,0.425,104.5575,407.71916675,34.9694444444444,118.346917322222,201.5,198.36115,0.52675,0.4505,1059.238987,440.3231265,1.705,46.7,0.83,44.84
"Phlpra",11.1083333333333,3.16666666666667,36.3666666666667,4.12508333333333,0.281818181818182,107.77375,379.130803625,27.1523333333333,171.945433,73.2109090909091,317.790890909091,0.253072727272727,0.150636363636364,4952.28462454545,524.38644,1.1675,43.1875,0.535,44.41
"Poacus",48.14,47.4,36.4,1.09333333333333,0.14,22.155,175.675,10.995,103.470831746667,290.683,1006.61244,0.23828,0.4692,3652.786592,625.7496708,NA,NA,NA,NA
"Poaint",9.6,6.75,33.0333333333333,0.544444444444445,0.1,11.33375,113.3375,4.22277777777778,128.022262455556,121.98625,1267.97471666667,0.1661,0.256666666666667,8451.8007875,597.79607325,1.24,44.8833333333333,1.27333333333333,44.98
"Poapra",12.8333333333333,2.77777777777778,20.6055555555556,2.55725641025641,0.136363636363636,44.609,389.296428571429,19.9921078431373,127.592715912821,32.3428571428571,408.267817647059,0.170958823529412,0.0875294117647059,10220.77615,513.372367,1.358,42.822,0.636470588235294,43.5870588235294
"Polcon",16,12.85,35.3,NA,0.1,5.2625,52.625,NA,NA,11.2375,152.89365,0.14405,0.0235,12890.919415,492.6159275,NA,NA,NA,NA
"Potans",14.9,9.85,13.4,NA,NA,NA,NA,NA,NA,168.3625,75.7233,0.6881,0.313,491.7822635,570.1247915,NA,NA,NA,NA
"Potarg",18.3181818181818,10.5363636363636,31.4818181818182,33.4427,1.075,153.238,178.34816225,289.268833333333,132.187023746667,102.856,391.336318181818,0.403054545454545,0.488909090909091,2065.0753018,752.3018684,1.84142857142857,45.29,0.921428571428571,44.6314285714286
"Potbip",16.5,11.0666666666667,24.1,NA,0.25,85.88,340.75,NA,NA,50.91,64.5039,0.437533333333333,0.0976666666666667,852.706737,636.375,NA,NA,NA,NA
"Potcon",8.8,5.12,6.86,4.35,0.075,9.1425,135.5,38.2763888888889,123.994165977778,4.6075,54.66418,0.9008,0.4788,9155.839775,368.625,2.13333333333333,45.5633333333333,1.5,44.13
"Potgra",24,16.3,44.4,33.12,0.8,195.746,266.814,275.9,125.594951746667,91.4775,110.81394,0.5261,0.2736,1429.058771,663.6337965,1.774,44.648,0.732,44.294
"Potpen",22.2,9.22857142857143,29.2571428571429,NA,0.58,119.4875,194.40875,96.9166666666667,NA,49.0525,78.4632,0.41078,0.1168,1781.968875,582.671066,1.39,44.27,1.11,41.48
"Ranacr",40.5,25,26,NA,1.25,93.4925,85.4475,216.178333333333,NA,14.97,107.4048,0.27935,0.067,7942.699605,215.7595085,2.45,42.59,0.885,43.79
"Ratcol",8.975,5.6,22.75,2.66666666666667,0.3625,126.95375,351.5139285,19.6083333333333,137.015347333333,NA,91.7016,0.366366666666667,0.0963333333333333,NA,NA,NA,NA,NA,NA
"Riboxy",26.1,23.4,53.2,NA,4,1736.845,434.21125,NA,NA,185.52,170.5878,0.4295,0.247,919.511643,751.093117,NA,NA,NA,NA
"Rosaci",26.0833333333333,17.25,26,12.3390476190476,1.31666666666667,298.395,275.021666666667,91.3195238095238,138.202175380952,27.4225,102.919657142857,0.483742857142857,0.201857142857143,13838.91933,378.856856,2.14333333333333,45.0933333333333,0.837142857142857,47.6271428571429
"Rosark",21.62,10.1,30.2,12.6166666666667,0.86,426.55625,534.335985,116.799166666667,109.083046075,112.065,89.3247,0.404375,0.1015,620.547896,875.507813,1.80333333333333,44.9966666666667,0.683333333333333,52.1566666666667
"Rubida",18.0333333333333,12.9333333333333,24.4,NA,0.433333333333333,102.091666666667,239.736111,NA,NA,20.92,66.996,0.344866666666667,0.071,4324.21589,400.2857145,NA,NA,NA,NA
"Rubocc",13.8,13.6,25,19,1.2,NA,NA,139.93,136.382838666667,56.44,NA,NA,NA,NA,NA,1.86,45.27,0.37,44.44
"Rumcri",24.3,10.9,73.6,NA,2.8,654.16,233.628571,NA,NA,56.835,108.6207,0.3773,0.121,1911.15862,469.710744,NA,NA,NA,NA
"Sildru",10.1666666666667,2,39.1666666666667,NA,0.2,45.4333333333333,295.027777666667,NA,NA,14.07,34.2624,0.2985,0.0273333333333333,3915.67545,462.982142666667,NA,NA,NA,NA
"Sismon",5.48571428571429,3.27142857142857,33.2571428571429,NA,0.128571428571429,22.89125,228.9125,NA,NA,32.6316666666667,109.756228571429,0.4444,0.173714285714286,3204.83209,246.290857333333,NA,NA,0.956666666666667,42.7366666666667
"Solcan",12.1666666666667,7.83333333333333,48.5,10.2666666666667,2.46666666666667,502.993333333333,204.323994666667,73.3933333333333,140.766500111111,61.755,265.730333333333,0.420066666666667,0.390333333333333,1719.11586,257.3125,NA,NA,NA,NA
"Solmis",10.85,8.125,34.8,5.45833333333333,0.3875,145.583333333333,313.465277666667,42.4929166666667,125.250739283333,NA,174.2343,0.464475,0.29675,NA,NA,1.59,45.8775,1.0925,46.1775
"Sonarv",19.2666666666667,14.0333333333333,18.6333333333333,NA,2.65,357.7775,137.789952,NA,NA,21.2566666666667,79.2141,0.3886,0.0856666666666667,4021.51298333333,219.369331,NA,NA,NA,NA
"Sphcoc",12.7,8.3,11,4.39333333333333,0.5,77.305,154.61,51.7966666666667,85.20304212,24.566,17.07964,0.44622,0.0358,1544.3028378,958.5274046,2.016,42.576,0.896666666666667,48.3633333333333
"Sticur",19,13.7625,42.8125,2.46666666666667,0.4,86.785,214.396666666667,19.0591666666667,142.262939566667,248.995625,607.01845,0.27405,0.404375,3816.82465625,496.543412625,1.6425,44.72125,0.715,42.00875
"Stivir",21.6875,20.7125,44.8375,8.6,0.233333333333333,69.513,313.2816666,86.3516666666667,102.453857233333,264.293571428571,448.672525,0.39695,0.35,1653.03572928571,728.331984,1.64666666666667,44.8966666666667,0.593333333333333,47.44
"Symbor",21.5,16.4,18.2,NA,0.5,113,226,63.6666666666667,NA,1991,417.1751,0.8227,2.218,209.530437,897.655546,3.43,45.5,2.36,46.46
"Symcil",18.8333333333333,8.41666666666667,23.8333333333333,11.5333333333333,0.833333333333333,129.0975,175.930347166667,65.7541666666667,156.369750472222,298.13,398.8707,0.374783333333333,0.4715,2247.974135,468.53925,NA,NA,NA,NA
"Symocc",23.3714285714286,18.2714285714286,54.9285714285714,6.07495238095238,4.01666666666667,2764.18125,513.463402666667,58.9354761904762,104.987622628571,302.735,286.397128571429,0.460314285714286,0.468428571428571,804.9888555,817.89129725,1.67,49,0.63,46.245
"Taroff",17.9433333333333,11.4533333333333,16.68,29.6872456140351,0.471428571428571,138.133529411765,104.409761857143,112.556388888889,276.787114754386,22.5265789473684,139.39997826087,0.305517391304348,0.101608695652174,45571.4823094118,371.528526393529,1.943125,41.515625,0.9175,42.8520833333333
"Thaven",21.5333333333333,10.8,17.8666666666667,14.6111111111111,0.966666666666667,84.3325,94.0025,86.1183333333333,181.239633,NA,22.9544333333333,1.34553333333333,0.383,NA,NA,2.95,44.38,1.77333333333333,44.74
"Therho",21.225,11.5375,30.2125,10.8875,0.7625,168.237857142857,235.204175,79.6966666666667,141.2491823,34.8916666666667,60.0055375,0.846325,0.298375,1532.501426,484.427392,2.615,47.195,1.47,46.33
"Tradub",18.7333333333333,13.3888888888889,47.2222222222222,5.30833333333333,2.94444444444444,435.401875,220.178552125,32.2083333333333,169.583336125,23.685,107.4716375,0.357775,0.158,5845.94469,254.677419,1.62571428571429,43.2942857142857,0.675,47.1935714285714
"Trihyb",26.5,16.6666666666667,28.0833333333333,22.3333333333333,0.483333333333333,443.46,872.598,30.9327777777778,1584.19007508333,36.2183333333333,378.453483333333,0.314516666666667,0.382,10592.38622,624.689471,2.625,41.815,0.993333333333333,45.69
"Tripra",10.75,6.5,29.325,11.2376666666667,0.833333333333333,77.945,119.723333333333,49.5758333333333,242.567284,16.86,116.9452,0.22515,0.0475,9587.92549,268.409091,3.035,44.055,1.4,43.955
"Trirep",11.84,4.62,14.19,5.24357142857143,0.114285714285714,41.755625,285.433333333333,23.3109259259259,226.416087095238,30.2192857142857,177.058144444444,0.252377777777778,0.0891111111111111,6458.13782857143,393.692603714286,2.664,43.306,1.76909090909091,46.23
"Vicame",10.3411764705882,5.30588235294118,16.4823529411765,3.90738461538462,0.129411764705882,153.538823529412,1277.84705882353,22.8142156862745,151.049085092308,21.9072727272727,112.101941176471,0.361935294117647,0.0665294117647059,60982.1807341818,436.553089505455,2.656,44.543,1.67909090909091,43.5318181818182
"Vioadu",10.3285714285714,7.8,10.3714285714286,4.96666666666667,0.1,12.7425,127.425,23.9583333333333,285.785118833333,39.3325,163.719214285714,0.342928571428571,0.158285714285714,3729.6695625,490.380536,2.39666666666667,42.1833333333333,2.01666666666667,44.5
"Zizapt",15.1333333333333,9.46666666666667,74.7666666666667,NA,0.8,158.126666666667,196.645833,NA,NA,193.756666666667,412.114133333333,0.335933333333333,0.276333333333333,1846.91512333333,667.964182666667,NA,NA,NA,NA
