Date Collected,Plot,Waypoint,Block,Treatment,Above Canopy PAR,Below Canopy PAR,,,,,
11-Jul-21,1,897,1,Sun/Fert/Thin,772,550,,,,,
11-Jul-21,2,897,1,Shade/No fert/Thin,492,313,,,,,
11-Jul-21,3,897,1,Shade/Fert/Thin,495,292,,,,,
11-Jul-21,4,897,1,Amb/Fert/Thin,720,271,,,,,
11-Jul-21,5,897,1,Sun/No fert/Thin,726,364,,,,,
11-Jul-21,6,897,1,Shade/No fert/No thin,306,98,,,,,
11-Jul-21,7,897,1,Amb/No fert/Thin,764,472,,,,,
11-Jul-21,8,897,1,Amb/Fert/No thin,777,296,,,,,
11-Jul-21,9,897,1,Shade/Fert/No thin,281,84,,,,,
11-Jul-21,10,897,1,Sun/Fert/No thin,762,373,,,,,   
11-Jul-21,11,897,1,Sun/No fert/No thin,738,400,,,,,
11-Jul-21,12,897,1,Amb/No fert/No thin,758,232,,,,,
11-Jul-21,13,966,2,Sun/No fert/Thin,703,443,,,,,
11-Jul-21,14,966,2,Sun/Fert/Thin,705,351,,,,,
11-Jul-21,15,966,2,Amb/Fert/Thin,668,328,,,,,
11-Jul-21,16,966,2,Amb/No fert/Thin,649,392,,,,,
11-Jul-21,17,966,2,Shade/No fert/No thin,265,87,,,,,
11-Jul-21,18,966,2,Shade/Fert/No thin,275,125,,,,,
11-Jul-21,19,966,2,Sun/Fert/No thin,685,404,,,,,
11-Jul-21,20,966,2,Shade/No fert/Thin,293,221,,,,,
11-Jul-21,21,966,2,Shade/Fert/Thin,315,215,,,,,
11-Jul-21,22,966,2,Amb/Fert/No thin,745,420,,,,,
11-Jul-21,23,966,2,Sun/No fert/No thin,756,277,,,,,
11-Jul-21,24,966,2,Amb/No fert/No thin,751,370,,,,,
11-Jul-21,25,967,3,Sun/Fert/Thin,755,326,,,,,
11-Jul-21,26,967,3,Amb/Fert/Thin,759,296,,,,,
11-Jul-21,27,967,3,Amb/No fert/Thin,773,238,,,,,
11-Jul-21,28,967,3,Sun/No fert/No thin,776,323,,,,,
11-Jul-21,29,967,3,Shade/Fert/Thin,339,194,,,,,
11-Jul-21,30,967,3,Shade/No fert/No thin,253,67,,,,,
11-Jul-21,31,967,3,Shade/No fert/Thin,331,158,,,,,
11-Jul-21,32,967,3,Sun/Fert/No thin,880,357,,,,,
11-Jul-21,33,967,3,Sun/No fert/Thin,902,383,,,,,
11-Jul-21,34,967,3,Amb/Fert/No thin,802,376,,,,,
11-Jul-21,35,967,3,Amb/No fert/No thin,812,273,,,,,
11-Jul-21,36,967,3,Shade/Fert/No thin,319,102,,,,,
11-Jul-21,37,968,4,Shade/Fert/No thin,522,124,,,,,
11-Jul-21,38,968,4,Sun/No fert/Thin,748,428,,,,,
11-Jul-21,39,968,4,Shade/Fert/Thin,472,184,,,,,
11-Jul-21,40,968,4,Amb/Fert/Thin,692,252,,,,,
11-Jul-21,41,968,4,Sun/Fert/No thin,694,174,,,,,
11-Jul-21,42,968,4,Shade/No fert/Thin,454,140,,,,,
11-Jul-21,43,968,4,Amb/No fert/Thin,661,242,,,,,
11-Jul-21,44,968,4,Sun/Fert/Thin,665,154,,,,,
11-Jul-21,45,968,4,Shade/No fert/No thin,437,161,,,,,
11-Jul-21,46,968,4,Sun/No fert/No thin,657,167,,,,,
11-Jul-21,47,968,4,Amb/Fert/No thin,658,140,,,,,
11-Jul-21,48,968,4,Amb/No fert/No thin,654,152,,,,,
11-Jul-21,49,969,5,Shade/No fert/No thin,457,171,,,,,
11-Jul-21,50,969,5,Sun/Fert/Thin,705,385,,,,,
11-Jul-21,51,969,5,Shade/No fert/Thin,501,320,,,,,
11-Jul-21,52,969,5,Amb/No fert/No thin,732,276,,,,,
11-Jul-21,53,969,5,Amb/Fert/No thin,729,239,,,,,
11-Jul-21,54,969,5,Sun/No fert/No thin,726,288,,,,,
11-Jul-21,55,969,5,Amb/Fert/Thin,773,374,,,,,
11-Jul-21,56,969,5,Shade/Fert/Thin,576,249,,,,,
11-Jul-21,57,969,5,Sun/No fert/Thin,795,581,,,,,
11-Jul-21,58,969,5,Sun/Fert/No thin,779,428,,,,,
11-Jul-21,59,969,5,Shade/Fert/No thin,519,185,,,,,
11-Jul-21,60,969,5,Amb/No fert/Thin,726,495,,,,,
11-Jul-21,61,970,6,Sun/No fert/Thin,619,376,,,,,
11-Jul-21,62,970,6,Shade/Fert/Thin,405,261,,,,,
11-Jul-21,63,970,6,Sun/Fert/Thin,570,280,,,,,
11-Jul-21,64,970,6,Sun/No fert/No thin,549,257,,,,,
11-Jul-21,65,970,6,Amb/Fert/No thin,535,221,,,,,
11-Jul-21,66,970,6,Sun/Fert/No thin,518,264,,,,,
11-Jul-21,67,970,6,Amb/No fert/Thin,497,255,,,,,
11-Jul-21,68,970,6,Amb/Fert/Thin,471,187,,,,,
11-Jul-21,69,970,6,Shade/Fert/No thin,324,72,,,,,
11-Jul-21,70,970,6,Shade/No fert/No thin,335,93,,,,,
11-Jul-21,71,970,6,Amb/No fert/No thin,515,190,,,,,
11-Jul-21,72,970,6,Shade/No fert/Thin,357,120,,,,,
11-Jul-21,73,971,7,Amb/Fert/No thin,613,233,,,,,
11-Jul-21,74,971,7,Shade/No fert/No thin,433,154,,,,,
11-Jul-21,75,971,7,Shade/No fert/Thin,464,278,,,,,
11-Jul-21,76,971,7,Sun/No fert/Thin,696,371,,,,,
11-Jul-21,77,971,7,Shade/Fert/Thin,483,159,,,,,
11-Jul-21,78,971,7,Sun/Fert/No thin,718,354,,,,,
11-Jul-21,79,971,7,Sun/Fert/Thin,734,468,,,,,
11-Jul-21,80,971,7,Sun/No fert/No thin,737,429,,,,,
11-Jul-21,81,971,7,Amb/Fert/Thin,728,444,,,,,
11-Jul-21,82,971,7,Amb/No fert/No thin,484,226,,,,,
11-Jul-21,83,971,7,Amb/No fert/Thin,687,338,,,,,
11-Jul-21,84,971,7,Shade/Fert/No thin,694,409,,,,,
11-Jul-21,85,972,8,Shade/No fert/No thin,593,263,,,,,
11-Jul-21,86,972,8,Sun/No fert/No thin,757,368,,,,,
11-Jul-21,87,972,8,Sun/Fert/Thin,826,440,,,,,
11-Jul-21,88,972,8,Shade/Fert/No thin,678,54,,,,,
11-Jul-21,89,972,8,Amb/Fert/No thin,906,521,,,,,
11-Jul-21,90,972,8,Sun/No fert/Thin,886,433,,,,,
11-Jul-21,91,972,8,Amb/No fert/No thin,818,266,,,,,
11-Jul-21,92,972,8,Shade/Fert/Thin,551,150,,,,,
11-Jul-21,93,972,8,Amb/No fert/Thin,831,348,,,,,
11-Jul-21,94,972,8,Amb/Fert/Thin,895,328,,,,,
11-Jul-21,95,972,8,Shade/No fert/Thin,549,142,,,,,
11-Jul-21,96,972,8,Sun/Fert/No thin,803,241,,,,,
11-Jul-21,97,973,9,Amb/No fert/No thin,925,378,,,,,
11-Jul-21,98,973,9,Amb/Fert/No thin,1018,330,,,,,
11-Jul-21,99,973,9,Shade/Fert/Thin,614,311,,,,,
11-Jul-21,100,973,9,Shade/No fert/Thin,700,422,,,,,
11-Jul-21,101,973,9,Sun/Fert/Thin,1196,497,,,,,
11-Jul-21,102,973,9,Amb/Fert/Thin,1092,640,,,,,
11-Jul-21,103,973,9,Shade/No fert/No thin,861,363,,,,,
11-Jul-21,104,973,9,Sun/No fert/Thin,1387,715,,,,,
11-Jul-21,105,973,9,Sun/No fert/No thin,1338,655,,,,,
11-Jul-21,106,973,9,Shade/Fert/No thin,881,520,,,,,
11-Jul-21,107,973,9,Amb/No fert/Thin,1320,523,,,,,
11-Jul-21,108,973,9,Sun/Fert/No thin,1392,726,,,,,
11-Jul-21,109,974,10,Shade/Fert/Thin,998,387,,,,,
11-Jul-21,110,974,10,Shade/No fert/Thin,913,271,,,,,
11-Jul-21,111,974,10,Amb/No fert/No thin,1264,200,,,,,
11-Jul-21,112,974,10,Amb/Fert/Thin,1173,560,,,,,
11-Jul-21,113,974,10,Sun/Fert/Thin,1149,401,,,,,
11-Jul-21,114,974,10,Amb/Fert/No thin,1130,558,,,,,
11-Jul-21,115,974,10,Sun/No fert/Thin,1192,729,,,,,
11-Jul-21,116,974,10,Sun/No fert/No thin,1172,384,,,,,
11-Jul-21,117,974,10,Amb/No fert/Thin,1089,440,,,,,
11-Jul-21,118,974,10,Shade/Fert/No thin,690,331,,,,,
11-Jul-21,119,974,10,Shade/No fert/No thin,711,214,,,,,
11-Jul-21,120,974,10,Sun/Fert/No thin,998,315,,,,,
11-Jul-21,121,975,11,Shade/No fert/Thin,660,400,,,,,
11-Jul-21,122,975,11,Shade/No fert/No thin,647,222,,,,,
11-Jul-21,123,975,11,Amb/Fert/Thin,909,466,,,,,
11-Jul-21,124,975,11,Shade/Fert/Thin,624,284,,,,,
11-Jul-21,125,975,11,Sun/No fert/No thin,952,472,,,,,
11-Jul-21,126,975,11,Shade/Fert/No thin,649,253,,,,,
11-Jul-21,127,975,11,Amb/Fert/No thin,962,430,,,,,
11-Jul-21,128,975,11,Sun/Fert/Thin,984,636,,,,,
11-Jul-21,129,975,11,Amb/No fert/No thin,990,490,,,,,
11-Jul-21,130,975,11,Sun/No fert/Thin,994,680,,,,,
11-Jul-21,131,975,11,Sun/Fert/No thin,1015,509,,,,,
11-Jul-21,132,975,11,Amb/No fert/Thin,1053,607,,,,,
11-Jul-21,133,976,12,Sun/Fert/Thin,984,515,,,,,
11-Jul-21,134,976,12,Sun/No fert/No thin,954,300,,,,,
11-Jul-21,135,976,12,Amb/Fert/Thin,939,535,,,,,
11-Jul-21,136,976,12,Sun/Fert/No thin,1005,464,,,,,
11-Jul-21,137,976,12,Amb/Fert/No thin,996,386,,,,,
11-Jul-21,138,976,12,Amb/No fert/Thin,987,499,,,,,
11-Jul-21,139,976,12,Shade/No fert/No thin,669,304,,,,,
11-Jul-21,140,976,12,Shade/Fert/No thin,649,142,,,,,
11-Jul-21,141,976,12,Shade/No fert/Thin,637,296,,,,,
11-Jul-21,142,976,12,Amb/No fert/No thin,957,610,,,,,
11-Jul-21,143,976,12,Shade/Fert/Thin,670,192,,,,,
11-Jul-21,144,976,12,Sun/No fert/Thin,1086,515,,,,,
11-Jul-21,145,977,13,Sun/No fert/Thin,1167,782,,,,,
11-Jul-21,146,977,13,Amb/No fert/Thin,1165,671,,,,,
11-Jul-21,147,977,13,Sun/No fert/No thin,1137,711,,,,,
11-Jul-21,148,977,13,Amb/Fert/Thin,1178,629,,,,,
11-Jul-21,149,977,13,Amb/Fert/No thin,1073,451,,,,,
11-Jul-21,150,977,13,Shade/Fert/Thin,505,393,,,,,
11-Jul-21,151,977,13,Sun/Fert/Thin,1210,725,,,,,
11-Jul-21,152,977,13,Shade/Fert/No thin,482,161,,,,,
11-Jul-21,153,977,13,Shade/No fert/No thin,458,227,,,,,
11-Jul-21,154,977,13,Sun/Fert/No thin,1094,436,,,,,
11-Jul-21,155,977,13,Shade/No fert/Thin,461,239,,,,,
11-Jul-21,156,977,13,Amb/No fert/No thin,1176,458,,,,,
13-Jul-21,157,978,14,Shade/Fert/No thin,1213,539,,,,,
13-Jul-21,158,978,14,Shade/No fert/No thin,810,267,,,,,
13-Jul-21,159,978,14,Shade/No fert/Thin,723,294,,,,,
13-Jul-21,160,978,14,Shade/Fert/Thin,932,454,,,,,
13-Jul-21,161,978,14,Sun/No fert/Thin,1348,597,,,,,
13-Jul-21,162,978,14,Amb/Fert/No thin,1337,108,,,,,
13-Jul-21,163,978,14,Sun/No fert/No thin,1278,411,,,,,
13-Jul-21,164,978,14,Sun/Fert/Thin,1257,514,,,,,
13-Jul-21,165,978,14,Amb/No fert/No thin,1382,274,,,,,
13-Jul-21,166,978,14,Amb/No fert/Thin,1474,860,,,,,
13-Jul-21,167,978,14,Amb/Fert/Thin,1459,893,,,,,
13-Jul-21,168,978,14,Sun/Fert/No thin,1414,683,,,,,
13-Jul-21,169,979,15,Amb/Fert/Thin,1318,600,,,,,
13-Jul-21,170,979,15,Amb/Fert/No thin,1315,488,,,,,
13-Jul-21,171,979,15,Sun/Fert/No thin,1382,860,,,,,
13-Jul-21,172,979,15,Amb/No fert/Thin,1631,917,,,,,
13-Jul-21,173,979,15,Shade/Fert/Thin,925,377,,,,,
13-Jul-21,174,979,15,Amb/No fert/No thin,1392,743,,,,,
13-Jul-21,175,979,15,Shade/No fert/Thin,1060,634,,,,,
13-Jul-21,176,979,15,Sun/Fert/Thin,1258,948,,,,,
13-Jul-21,177,979,15,Shade/Fert/No thin,1246,635,,,,,
13-Jul-21,178,979,15,Shade/No fert/No thin,1033,275,,,,,
13-Jul-21,179,979,15,Sun/No fert/No thin,1104,463,,,,,
13-Jul-21,180,979,15,Sun/No fert/Thin,1138,677,,,,,
13-Jul-21,181,980,16,Shade/Fert/No thin,1251,622,,,,,
13-Jul-21,182,980,16,Sun/Fert/No thin,1080,348,,,,,
13-Jul-21,183,980,16,Shade/No fert/Thin,796,368,,,,,
13-Jul-21,184,980,16,Sun/No fert/No thin,1154,409,,,,,
13-Jul-21,185,980,16,Sun/No fert/Thin,1267,858,,,,,
13-Jul-21,186,980,16,Shade/Fert/Thin,850,421,,,,,
13-Jul-21,187,980,16,Sun/Fert/Thin,1208,735,,,,,
13-Jul-21,188,980,16,Amb/Fert/No thin,1161,494,,,,,
13-Jul-21,189,980,16,Amb/No fert/Thin,1156,859,,,,,
13-Jul-21,190,980,16,Shade/No fert/No thin,785,339,,,,,
13-Jul-21,191,980,16,Amb/Fert/Thin,1155,600,,,,,
13-Jul-21,192,980,16,Amb/No fert/No thin,1173,459,,,,,
13-Jul-21,193,981,17,Shade/Fert/Thin,709,315,,,,,
13-Jul-21,194,981,17,Shade/No fert/Thin,709,222,,,,,
13-Jul-21,195,981,17,Sun/Fert/No thin,1110,438,,,,,
13-Jul-21,196,981,17,Shade/No fert/No thin,720,303,,,,,
13-Jul-21,197,981,17,Amb/Fert/Thin,1046,366,,,,,
13-Jul-21,198,981,17,Amb/No fert/Thin,1049,460,,,,,
13-Jul-21,199,981,17,Shade/Fert/No thin,670,197,,,,,
13-Jul-21,200,981,17,Sun/No fert/No thin,1063,521,,,,,
13-Jul-21,201,981,17,Sun/No fert/Thin,1098,655,,,,,
13-Jul-21,202,981,17,Amb/No fert/No thin,1161,590,,,,,
13-Jul-21,203,981,17,Sun/Fert/Thin,1143,561,,,,,
13-Jul-21,204,981,17,Amb/Fert/No thin,1209,515,,,,,