Date Collected,Plot,Waypoint,Block,Treatment,Bare Ground,Litter,DSS,Poa pra,Fes hal,unk 1,Ros ark,The rho,Art lud,Art fri,Sel den,Ast fal,Pas smi,Gal bor,Ach mil,Cer arv,unk Potentilla,moss,Com umb,Ane pat,carex,Sol mis,Oxy mon,Ast lae,Cow pat,Koe mac,Ely tra,Heli hoo,Dan int,unk forb 3,Tar off,Vic ame,Ery che,Agr rep,Tra dub,Eri cae,Cam rot,Geu tri,Fra vir,Ele com,All tex,Bou gra,Ele com,And sep,un rosette forb,Vio adu,un rosette aster,Lac tat,Un astrag 2,Oxy ser,Rub ida,Un astrag 3,Un baby forb,Sti vir,un stipa
14-May-21,1,897,1,Sun/Fert/Thin,60,0,120,10,5,10,,,,2,10,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,2,897,1,Shade/No fert/Thin,25,20,80,15,,,,,,1,,,3,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,3,897,1,Shade/Fert/Thin,0,100,120,15,,,,,,5,,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,4,897,1,Amb/Fert/Thin,60,0,150,10,,,,,,,,,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,5,897,1,Sun/No fert/Thin,70,0,100,15,2,,,,,,10,1,5,,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,6,897,1,Shade/No fert/No thin,0,100,120,15,,,,,,2,,1,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,7,897,1,Amb/No fert/Thin,70,0,90,5,5,15,,,,13,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,8,897,1,Amb/Fert/No thin,0,100,120,25,t,,,,,,,,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,9,897,1,Shade/Fert/No thin,70,30,120,30,,,,,,t,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,10,897,1,Sun/Fert/No thin,70,10,80,20,,,,,,3,,,t,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,11,897,1,Sun/No fert/No thin,10,90,50,30,,,,,,,15,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,12,897,1,Amb/No fert/No thin,70,30,40,20,,,,,,,,t,1,,3,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,13,966,2,Sun/No fert/Thin,85,15,30,,30,10,,7,,,,1,3,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,14,966,2,Sun/Fert/Thin,20,80,100,15,15,,,10,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,15,966,2,Amb/Fert/Thin,0,100,120,15,10,20,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,16,966,2,Amb/No fert/Thin,70,20,40,15,15,15,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,17,966,2,Shade/No fert/No thin,90,10,20,,15,30,,,,,,10,,,,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,18,966,2,Shade/Fert/No thin,0,100,50,20,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,19,966,2,Sun/Fert/No thin,15,85,20,40,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,20,966,2,Shade/No fert/Thin,65,25,30,10,20,10,5,,,5,,1,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,21,966,2,Shade/Fert/Thin,55,45,110,,15,15,,,,,,1,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,22,966,2,Amb/Fert/No thin,80,20,25,5,,15,1,,1,,,2,1,,2,2,,,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,23,966,2,Sun/No fert/No thin,65,35,25,5,20,5,,,,,,,,,,,,,,,,,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,24,966,2,Amb/No fert/No thin,t,100,60,,20,10,5,,,3,,,,,,,,,1,,,,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,25,967,3,Sun/Fert/Thin,t,100,60,10,,10,,,,,,,5,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,26,967,3,Amb/Fert/Thin,t,100,120,10,5,5,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,27,967,3,Amb/No fert/Thin,t,100,120,20,,10,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,28,967,3,Sun/No fert/No thin,10,90,45,10,,15,,1,,,,,,,,,,,1,,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,29,967,3,Shade/Fert/Thin,t,100,120,15,3,10,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,30,967,3,Shade/No fert/No thin,t,100,80,30,,5,,,,5,,,t,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,31,967,3,Shade/No fert/Thin,35,70,40,10,,20,,3,,,,t,1,,,,,,5,,5,,t,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,32,967,3,Sun/Fert/No thin,40,60,110,5,,20,,,,,,,t,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,33,967,3,Sun/No fert/Thin,15,85,120,5,,25,,,,,,,3,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,34,967,3,Amb/Fert/No thin,20,80,100,15,,20,,,,,,,3,,,,,,5,,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,35,967,3,Amb/No fert/No thin,50,10,50,,,30,,,,,,,,,,,,,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,36,967,3,Shade/Fert/No thin,20,60,110,,,40,,,,,,,5,,,,,,,,,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,37,968,4,Shade/Fert/No thin,t,100,50,30,,10,,2,5,2,,,,,t,2,,,,,,t,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,38,968,4,Sun/No fert/Thin,t,100,100,25,,5,,2,5,5,,5,,5,,,,,,1,,1,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,39,968,4,Shade/Fert/Thin,t,100,120,25,5,3,,5,,,,1,,,,,,,,,,,t,,,,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,40,968,4,Amb/Fert/Thin,60,20,20,,,20,,,2,10,,,t,,2,2,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,41,968,4,Sun/Fert/No thin,10,90,90,5,,20,,5,2,,,2,,,,,,,,,,,,,,,,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,42,968,4,Shade/No fert/Thin,t,100,40,10,20,,,3,,,,,1,,,2,,,,5,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,43,968,4,Amb/No fert/Thin,t,100,50,30,,,,5,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,44,968,4,Sun/Fert/Thin,t,100,130,20,,,,1,1,3,,,,,t,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,45,968,4,Shade/No fert/No thin,t,100,50,,20,15,2,3,,5,,2,,,2,2,,,,,,1,,,,,,,5,,,,2,1,,,,,,,,,,,,,,,,,,,,,
14-May-21,46,968,4,Sun/No fert/No thin,t,100,60,30,,,5,t,t,,,,,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,47,968,4,Amb/Fert/No thin,t,70,40,30,,,3,,,,,,,1,,1,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-21,48,968,4,Amb/No fert/No thin,t,100,75,t,30,5,1,8,1,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,
15-May-21,49,969,5,Shade/No fert/No thin,35,65,30,20,,,,,t,,,3,,,1,,,,,,,t,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-May-21,50,969,5,Sun/Fert/Thin,10,90,100,20,2,5,,1,1,,,1,,,,t,,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-May-21,51,969,5,Shade/No fert/Thin,15,85,60,5,20,,5,2,t,,,t,,,5,1,,,3,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
15-May-21,52,969,5,Amb/No fert/No thin,10,90,60,5,10,20,,,t,1,,1,,,,,,,1,,,1,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-May-21,53,969,5,Amb/Fert/No thin,t,100,70,10,15,10,2,,t,,,1,,,,,,,2,,1,,t,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,
15-May-21,54,969,5,Sun/No fert/No thin,t,100,100,8,,20,,,1,,,1,,,1,,,,1,7,,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-May-21,55,969,5,Amb/Fert/Thin,t,100,110,5,30,10,2,,,5,,5,,,,,,,,,10,,,,5,,,3,,,,,,,3,,,,,,,,,,,,,,,,,,,,
15-May-21,56,969,5,Shade/Fert/Thin,45,55,40,10,15,15,3,,,,,,,,,,,,t,,5,5,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-May-21,57,969,5,Sun/No fert/Thin,t,100,40,10,10,20,5,,,,,,1,,,,,,1,,,1,1,,,,,3,,,,,,,,2,,,,,,,,,,,,,,,,,,,
15-May-21,58,969,5,Sun/Fert/No thin,10,90,40,5,5,20,,,,,,1,,,,1,,,1,,10,3,10,3,,,,8,,,,,,,,,3,,,,,,,,,,,,,,,,,,
15-May-21,59,969,5,Shade/Fert/No thin,20,80,50,5,20,5,1,,,,,2,,,,,,,2,,5,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
15-May-21,60,969,5,Amb/No fert/Thin,70,30,45,,15,5,1,,3,,,8,,,1,,,,2,,5,,,,,,,,,,,,,,,t,,15,,,,,,,,,,,,,,,,,
15-May-21,61,970,6,Sun/No fert/Thin,10,90,50,10,20,15,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-May-21,62,970,6,Shade/Fert/Thin,10,90,70,t,40,5,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-May-21,63,970,6,Sun/Fert/Thin,t,100,80,10,,10,5,,t,,,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-May-21,64,970,6,Sun/No fert/No thin,15,85,90,10,,30,,,,5,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-May-21,65,970,6,Amb/Fert/No thin,t,100,50,10,,25,5,,,,,t,,,t,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-May-21,66,970,6,Sun/Fert/No thin,10,90,80,20,5,5,5,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-May-21,67,970,6,Amb/No fert/Thin,80,20,50,5,,25,5,1,,,,t,,,,t,,,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-May-21,68,970,6,Amb/Fert/Thin,80,10,100,5,5,20,2,1,,,,t,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-May-21,69,970,6,Shade/Fert/No thin,t,100,150,20,,,8,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-May-21,70,970,6,Shade/No fert/No thin,t,100,100,30,,10,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-May-21,71,970,6,Amb/No fert/No thin,10,90,100,10,10,20,,3,,,,t,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,
15-May-21,72,970,6,Shade/No fert/Thin,t,100,110,25,,15,5,,,5,,2,1,,1,,,,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-May-21,73,971,7,Amb/Fert/No thin,90,t,10,,8,15,2,5,10,8,,,,10,t,1,,,,,5,5,,,,,,,,,,,,,,,1,,,15,3,5,,1,,,,,,,,,,,
15-May-21,74,971,7,Shade/No fert/No thin,10,90,110,40,,,3,3,5,,,2,,1,t,,,,t,,,,,,,,5,,,,,,,,,,,,,5,,,,,,,,,,,,,,,
15-May-21,75,971,7,Shade/No fert/Thin,70,10,20,10,,15,5,15,t,,,1,,3,,,,,1,,5,,,,,,,,,,,,,,,,2,,,,,,,,2,,,,,,,,,,
15-May-21,76,971,7,Sun/No fert/Thin,10,90,50,,25,10,,5,5,,,1,,3,5,,,,,2,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,
15-May-21,77,971,7,Shade/Fert/Thin,1,100,100,15,5,20,,,10,,,,3,,7,1,,,,,,,,,,,,1,,,5,,,,10,,3,,8,,,,,,,15,,,,,,,,,
15-May-21,78,971,7,Sun/Fert/No thin,80,30,25,5,,20,,5,6,,,t,,15,t,1,5,,t,,,,,,,,,,,,,,,,,,,,,3,,5,,,,10,,,,,,,,,
15-May-21,79,971,7,Sun/Fert/Thin,70,30,50,10,,15,,5,1,,,,,10,,t,,,,5,8,,,6,,,,,,,3,,,,,,5,,8,25,,,,,,,,,,,,,,,
15-May-21,80,971,7,Sun/No fert/No thin,10,90,30,10,15,10,,5,5,,,,,8,5,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,
15-May-21,81,971,7,Amb/Fert/Thin,70,10,0,5,3,10,2,5,,25,,t,,5,t,,,,,,10,,,15,,3,1,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
15-May-21,82,971,7,Amb/No fert/No thin,t,100,25,5,5,,,10,5,,,,,5,3,2,,,,,,,,,15,20,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,
15-May-21,83,971,7,Amb/No fert/Thin,wasn't on sheet,wasn't on sheet,60,5,5,15,,10,2,,,,,7,1,,,,,,,,,,,5,,,,,,,,,,,10,,,,,,,,,,3,,,,,,,,
15-May-21,84,971,7,Shade/Fert/No thin,25,75,20,10,,10,,3,7,,,1,,15,2,,,,,,,2,,5,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,
15-May-21,85,972,8,Shade/No fert/No thin,20,80,50,50,5,,10,1,3,,,,,,1,1,,,,,,,,,20,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,
15-May-21,86,972,8,Sun/No fert/No thin,70,20,30,5,30,5,5,5,1,,,,,1,1,,,,,,,5,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,
15-May-21,87,972,8,Sun/Fert/Thin,70,20,30,5,40,t,,10,2,,,1,,,,,3,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
15-May-21,88,972,8,Shade/Fert/No thin,5,95,30,40,8,,5,1,2,,,,,,1,,,,,,,,,,,,,,,,,1,2,,,,7,,,,,,,,,,,,,,,,,,
15-May-21,89,972,8,Amb/Fert/No thin,30,40,20,5,30,,,5,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
15-May-21,90,972,8,Sun/No fert/Thin,30,70,40,10,35,,3,12,1,,,t,,,1,,5,,,5,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,
15-May-21,91,972,8,Amb/No fert/No thin,30,70,15,15,10,,5,,,,,,,3,t,,,,,,,,,,,,,,,,3,,,,,,2,,,,,,,,,,,,,,,,,,
15-May-21,92,972,8,Shade/Fert/Thin,75,25,25,15,5,,,2,2,,,,,5,t,,2,,,,,,,,,,5,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
15-May-21,93,972,8,Amb/No fert/Thin,20,30,25,15,15,3,5,2,,,,,,3,1,1,,,,5,,,,,20,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
15-May-21,94,972,8,Amb/Fert/Thin,60,40,10,35,5,,5,5,1,,,t,,t,,,,,,,,,,,,,,,,,,,,,,,3,,,15,,,,,,,,,,,,,,,
15-May-21,95,972,8,Shade/No fert/Thin,t,100,20,20,10,5,,5,t,,,,,,t,,,5,,,,,,,,,,,,,,,,,,,3,,,15,,,,,,,,,,,,,,,
15-May-21,96,972,8,Sun/Fert/No thin,80,20,30,15,15,,3,5,2,,,1,,,,,5,7,,,,1,,,,,3,,,,,,,,,,5,,,,,,,,,,,,,,,,,,
15-May-21,97,973,9,Amb/No fert/No thin,10,90,50,15,15,5,8,,3,,,,,,5,,,,,5,,,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-May-21,98,973,9,Amb/Fert/No thin,10,90,60,25,10,t,,,,,,t,,,t,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,
15-May-21,99,973,9,Shade/Fert/Thin,15,80,65,20,15,5,3,,1,,,1,,,,,,5,,,,,,,,,,,,,,,,,,,t,,,,,,,,,,,5,,,,,,,
15-May-21,100,973,9,Shade/No fert/Thin,50,50,55,15,10,5,,,3,,,1,,,t,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,
15-May-21,101,973,9,Sun/Fert/Thin,t,100,100,10,15,,,2,,5,,1,,t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
